Zip Codes,Senior Centers,Elderly(over 65),Kids Under 5,Cooling Centers,Caregiver (Organizations),Percent 100% Below Poverty Threshold 2013-2017,Percent Between 100% and 150% of Poverty Threshold 2013-2017,Total Percent Below 150% of Poverty Threshold 2013-2017,Affordable housing(buildings),Affordable housing total units
10001,1,13.43%,3.20%,1,1,11.3,9.6,20.9,16,4455
10002,8,19.70%,3.70%,6,0,19.3,28.9,48.2,47,5322
10003,1,10.69%,1.80%,0,0,19.3,28.9,48.2,23,576
10004,0,9.76%,0.10%,0,0,8.8,5.9,14.7,0,0
10005,0,6.97%,7.00%,0,0,8.8,5.9,14.7,0,0
10006,0,6.97%,7.00%,0,0,8.8,5.9,14.7,0,0
10007,0,13.32%,6.10%,0,0,8.8,5.9,14.7,0,0
10009,2,19.70%,3.70%,1,0,19.3,28.9,48.2,86,5965
10010,1,13.94%,3.80%,1,0,9.8,8.2,18,33,3396
10011,3,13.43%,3.20%,1,0,11.3,9.6,20.9,5,1120
10012,1,16.40%,3.60%,0,0,8.8,5.9,14.7,1,175
10013,3,13.32%,6.10%,1,0,8.8,5.9,14.7,3,408
10014,2,16.40%,3.60%,1,0,8.8,5.9,14.7,3,222
10015,0,0%,0%,0,0,8.8,5.9,14.7,0,0
10016,0,15.47%,3.60%,1,0,9.8,8.2,18,5,1357
10017,0,25.02%,3.40%,0,0,9.8,8.2,18,1,429
10018,0,13.43%,3.20%,0,0,11.3,9.6,20.9,3,1074
10019,1,13.43%,3.20%,2,0,11.3,9.6,20.9,14,4315
10020,0,13.43%,3.20%,0,0,11.3,9.6,20.9,0,0
10021,2,20.82%,5.10%,0,1,7.2,6,13.2,1,11
10022,2,25.02%,3.40%,0,0,9.8,8.2,18,3,265
10023,3,21.14%,5.80%,1,0,9.2,8.3,17.5,5,1893
10024,1,20.30%,5.40%,1,0,9.2,8.3,17.5,3,237
10025,2,20.30%,5.40%,0,0,9.2,8.3,17.5,20,1686
10026,1,10.08%,6.50%,1,0,20.2,26,46.2,34,1462
10027,3,14.71%,2.80%,4,0,20.45,25.95,46.4,66,1834
10028,0,20.82%,5.10%,0,0,7.2,6,13.2,1,140
10029,6,14.09%,4.90%,4,0,22.3,34.1,56.4,96,7488
10030,2,10.61%,7.40%,0,0,20.2,26,46.2,93,1975
10031,1,10.85%,5.50%,1,0,20.7,25.9,46.6,38,1021
10032,3,13.30%,4.80%,2,0,19.6,30.2,49.8,23,1333
10033,3,15.60%,5.50%,3,0,19.6,30.2,49.8,9,303
10034,2,13.33%,6.20%,2,0,19.6,30.2,49.8,5,205
10035,2,11.95%,6.50%,0,0,22.3,34.1,56.4,73,3433
10036,2,13.43%,3.20%,3,0,11.3,9.6,20.9,10,3686
10037,2,11.95%,6.50%,1,0,22.3,34.1,56.4,36,2551
10038,1,21.90%,3.20%,1,2,8.8,5.9,14.7,2,603
10039,0,10.61%,7.40%,1,0,20.2,26,46.2,37,2536
10040,1,15.60%,5.50%,1,0,19.6,30.2,49.8,4,183
10041,0,6.97%,7.00%,0,0,8.8,5.9,14.7,0,0
10044,1,17.49%,6.20%,0,0,7.2,6,13.2,1,341
10045,0,6.97%,7.00%,0,0,8.8,5.9,14.7,0,0
10048,0,0%,0%,0,0,8.8,5.9,14.7,0,0
10055,0,25.02%,3.40%,0,0,9.2,8.3,17.5,0,0
10060,0,13.32%,6.10%,0,0,9.2,8.3,17.5,0,0
10069,0,21.14%,5.80%,0,0,9.2,8.3,17.5,2,546
10090,0,13.32%,6.10%,0,0,9.2,8.3,17.5,0,0
10095,0,13.32%,6.10%,0,0,9.2,8.3,17.5,0,0
10098,0,13.32%,6.10%,0,0,9.2,8.3,17.5,0,0
10099,0,13.32%,6.10%,0,0,9.2,8.3,17.5,0,0
10103,0,13.43%,3.20%,0,0,11.3,9.6,20.9,0,0
10104,0,13.32%,6.10%,0,0,11.3,9.6,20.9,0,0
10105,0,13.43%,3.20%,0,0,11.3,9.6,20.9,0,0
10106,0,13.43%,3.20%,0,0,11.3,9.6,20.9,0,0
10107,0,13.43%,3.20%,0,0,11.3,9.6,20.9,0,0
10110,0,13.43%,3.20%,0,0,11.3,9.6,20.9,0,0
10111,0,13.43%,3.20%,0,0,11.3,9.6,20.9,0,0
10112,0,13.43%,3.20%,0,0,11.3,9.6,20.9,0,0
10115,0,14.71%,2.80%,0,0,20.7,25.9,46.6,0,0
10118,0,13.43%,3.20%,0,0,11.3,9.6,20.9,0,0
10119,0,13.43%,3.20%,0,0,11.3,9.6,20.9,0,0
10120,0,13.32%,6.10%,0,0,11.3,9.6,20.9,0,0
10121,0,13.32%,6.10%,0,0,9.2,8.3,17.5,0,0
10122,0,13.43%,3.20%,0,0,9.2,8.3,17.5,0,0
10123,0,13.43%,3.20%,0,0,9.2,8.3,17.5,0,0
10128,1,20.82%,5.10%,0,0,7.2,6,13.2,7,802
10151,0,25.02%,3.40%,0,0,9.8,8.2,18,0,0
10152,0,25.02%,3.40%,0,0,9.8,8.2,18,0,0
10153,0,25.02%,3.40%,0,0,9.8,8.2,18,0,0
10154,0,25.02%,3.40%,0,0,9.8,8.2,18,0,0
10155,0,25.02%,3.40%,0,0,9.8,8.2,18,0,0
10158,0,15.47%,3.60%,0,0,9.8,8.2,18,1,372
10161,0,13.32%,6.10%,0,0,9.2,8.3,17.5,0,0
10162,0,20.82%,5.10%,0,0,7.2,6,13.2,0,0
10165,0,25.02%,3.40%,0,0,9.8,8.2,18,0,0
10166,0,13.32%,6.10%,0,0,9.2,8.3,17.5,0,0
10167,0,25.02%,3.40%,0,0,9.8,8.2,18,0,0
10168,0,25.02%,3.40%,0,0,9.8,8.2,18,0,0
10169,0,25.02%,3.40%,0,0,9.8,8.2,18,0,0
10170,0,25.02%,3.40%,0,0,9.8,8.2,18,0,0
10171,0,25.02%,3.40%,0,0,9.8,8.2,18,0,0
10172,0,25.02%,3.40%,0,0,9.8,8.2,18,0,0
10173,0,25.02%,3.40%,0,0,9.8,8.2,18,0,0
10174,0,25.02%,3.40%,0,0,9.8,8.2,18,0,0
10175,0,25.02%,3.40%,0,0,9.8,8.2,18,0,0
10176,0,25.02%,3.40%,0,0,9.8,8.2,18,0,0
10177,0,25.02%,3.40%,0,0,9.8,8.2,18,0,0
10178,0,13.32%,6.10%,0,0,9.8,8.2,18,0,0
10199,0,13.43%,3.20%,0,0,11.3,9.6,20.9,0,0
10270,0,21.90%,3.20%,0,0,9.8,8.2,18,0,0
10271,0,6.97%,7.00%,0,0,8.8,5.9,14.7,0,0
10278,0,13.32%,6.10%,0,0,8.8,5.9,14.7,0,0
10279,0,13.32%,6.10%,0,0,8.8,5.9,14.7,0,0
10280,0,6.97%,7.00%,1,0,8.8,5.9,14.7,0,0
10281,0,0%,0%,0,0,8.8,5.9,14.7,0,0
10282,0,6.97%,7.00%,0,0,8.8,5.9,14.7,0,0
10301,2,13.11%,6.60%,1,0,21.2,21.1,42.3,5,587
10302,1,11.40%,5.80%,1,0,21.2,21.1,42.3,2,84
10303,0,9.93%,6.50%,2,0,21.2,21.1,42.3,2,537
10304,1,12.87%,6.20%,2,0,21.2,21.1,42.3,14,1254
10305,2,15.33%,6.30%,2,0,21.2,21.1,42.3,0,0
10306,0,17.71%,4.60%,1,0,14.9,19.6,34.5,0,0
10307,0,11.44%,5%,0,0,12.3,15.1,27.4,0,0
10308,1,17.73%,4.80%,0,0,12.3,15.1,27.4,0,0
10309,1,17.02%,5.90%,0,0,12.3,15.1,27.4,0,0
10310,1,16.97%,6%,1,0,21.2,21.1,42.3,0,0
10311,0,0%,0%,0,0,14.9,19.6,34.5,0,0
10312,1,17.02%,5.90%,1,1,12.3,15.1,27.4,0,0
10314,2,18.24%,5.70%,3,0,14.9,19.6,34.5,2,161
10451,3,10.43%,6.40%,2,1,32.4,37.7,70.1,32,3318
10452,2,8.45%,7.60%,0,0,32.4,37.7,70.1,50,4134
10453,2,8.44%,8.40%,4,0,35.6,35.5,71,79,3497
10454,1,8.70%,7.90%,3,0,31,38.4,69.5,53,2318
10455,4,9.33%,8.40%,2,0,31,38.4,69.5,42,2713
10456,2,8.85%,8.80%,3,0,32.4,37.7,70.1,76,3384
10457,2,8.28%,9.30%,4,0,30.3,38.5,68.9,72,4017
10458,2,7.87%,8.70%,0,0,28.85,38,66.9,45,2156
10459,2,10.65%,9.10%,3,1,31,38.4,69.5,74,2698
10460,1,11.79%,7.80%,1,0,28.95,34.25,63.2,45,3411
10461,2,15.25%,5.70%,2,0,17.3,25.85,43.15,5,253
10462,1,12.02%,6.70%,3,0,20.6,28.8,49.4,9,306
10463,4,17.20%,5.60%,3,0,15.8,23,38.8,9,923
10464,1,0%,0%,0,0,14,22.9,36.9,0,0
10465,2,15.75%,6.90%,0,0,14,22.9,36.9,0,0
10466,1,14.56%,5.10%,3,0,20.9,27.5,48.4,30,214
10467,5,11.39%,7.90%,3,0,20.6,28.8,49.4,43,1912
10468,2,12.30%,8.80%,0,0,27.4,37.5,64.9,24,1642
10469,3,16.05%,5.40%,2,0,20.9,27.5,48.4,41,139
10470,0,14.56%,5.10%,0,0,20.9,27.5,48.4,4,175
10471,1,25.65%,6.70%,0,0,15.8,23,38.8,2,130
10472,2,11.17%,8.20%,4,0,27.6,30,57.5,23,1314
10473,1,14.68%,6.70%,2,0,27.6,30,57.5,28,3427
10474,0,9.74%,7.00%,2,0,31,38.4,69.5,18,829
10475,3,23.95%,4.20%,0,0,14,22.9,36.9,87,15396
11004,0,25.94%,6.10%,0,0,12.3,18.7,31.1,0,0
11101,1,9.87%,6.10%,0,0,18.8,25.6,44.4,8,2995
11102,2,12.63%,5.50%,1,0,18.1,22.4,40.5,5,524
11103,0,13.02%,4.30%,0,0,18.1,22.4,40.5,3,71
11104,1,9.87%,6.10%,0,1,18.8,25.6,44.4,2,58
11105,0,13.97%,5.10%,0,0,18.1,22.4,40.5,10,547
11106,2,11.36%,5.50%,2,0,18.1,22.4,40.5,4,164
11109,0,9.87%,6.10%,0,0,18.8,25.6,44.4,0,0
11201,1,14.53%,6.10%,3,1,11,17.3,28.3,10,2698
11203,3,16.93%,5.50%,3,0,19.5,26.7,46.2,16,846
11204,1,15.87%,11.30%,2,0,27.2,32.4,59.6,0,0
11205,2,10.58%,6.50%,0,0,11,17.3,28.3,25,897
11206,4,12.59%,4.40%,3,0,18.35,28.3,46.65,110,6518
11207,1,11.60%,6.80%,5,0,28.7,30.6,59.3,137,2380
11208,2,10.67%,8%,4,0,28.7,30.6,59.3,63,3265
11209,2,16.36%,9.20%,3,0,19,20.3,39.3,0,0
11210,0,15.12%,6.10%,3,0,18.05,24.35,42.4,17,393
11211,4,7.87%,11.20%,3,0,15.5,26.7,42.2,56,1764
11212,4,16.05%,5.60%,1,0,29.4,31.6,60.9,138,3507
11213,2,12.33%,6.40%,2,0,20.4,24.5,45,32,857
11214,3,15.58%,7.10%,1,0,22.5,27.6,50.1,3,345
11215,1,10.07%,8.20%,1,0,9.6,8.7,18.3,9,210
11216,3,11.20%,6.30%,1,0,20.8,27.2,48.05,125,1760
11217,3,8.76%,7.10%,2,0,11,17.3,28.3,34,2969
11218,0,13.07%,9.30%,2,0,27.2,32.4,59.6,12,78
11219,4,10.91%,14%,1,0,27.2,32.4,59.6,1,7
11220,3,9.80%,7.60%,3,0,27.9,29.8,57.7,45,652
11221,5,11.25%,6.20%,4,0,23,28.65,51.65,147,2122
11222,2,10.91%,4.50%,2,0,15.5,26.7,42.2,33,2290
11223,4,16.65%,8.90%,3,0,18.6,24.5,43.1,5,227
11224,4,25.94%,5.40%,2,0,24.4,28.1,52.5,21,2517
11225,1,14.66%,6.10%,1,0,20.8,27.4,48.2,26,1199
11226,2,11.99%,6.80%,1,0,21.5,27.9,49.4,30,1632
11228,0,16.78%,6.20%,1,0,19,20.3,39.3,0,0
11229,2,18.03%,7.10%,2,0,18.6,24.5,43.1,3,169
11230,4,15.96%,10.30%,0,0,24.35,30.15,54.5,7,628
11231,2,11%,8.60%,2,0,9.6,8.7,18.3,47,864
11232,0,9.80%,7.60%,3,0,27.9,29.8,57.7,7,183
11233,3,11.23%,8.20%,1,0,29.4,31.6,60.9,158,3080
11234,4,17.55%,6.50%,3,0,14.6,20.8,35.4,0,0
11235,3,22.23%,5.40%,0,1,21.5,26.3,47.8,11,1139
11236,2,13.24%,6.80%,2,0,14.6,20.8,35.4,1,41
11237,1,7.26%,5.80%,2,0,24.8,27.4,52.2,31,504
11238,1,5.30%,7%,3,0,15.7,20.9,36.65,78,3380
11239,2,29.07%,5%,1,0,28.7,30.6,59.3,160,7061
11241,0,0%,0%,0,0,21.5,27.9,49.4,0,0
11242,0,0%,0%,0,0,21.5,27.9,49.4,0,0
11243,0,0%,0%,0,0,21.5,27.9,49.4,0,0
11249,0,7.41%,6.60%,0,0,21.5,27.9,49.4,15,2309
11252,0,0%,0%,0,0,19,20.3,39.3,0,0
11256,0,0%,0%,0,0,28.7,30.6,59.3,0,0
11351,0,0%,0%,0,0,25.5,23.2,48.8,0,0
11354,1,18.70%,5.50%,2,0,25.5,23.2,48.8,0,0
11355,2,16.66%,5.60%,1,0,25.5,23.2,48.8,2,286
11356,1,14.39%,7.30%,1,0,25.5,23.2,48.8,0,0
11357,0,21.83%,5.60%,1,0,25.5,23.2,48.8,0,0
11358,1,19.34%,5.80%,2,0,25.5,23.2,48.8,1,7
11359,0,25.59%,7.30%,0,0,25.5,23.2,48.8,0,0
11360,1,25.59%,7.30%,0,0,25.5,23.2,48.8,0,0
11361,0,20.16%,4.30%,0,0,14.1,17.8,32,0,0
11362,1,24.60%,5.10%,0,0,14.1,17.8,32,0,0
11363,0,24.60%,5.10%,0,0,14.1,17.8,32,0,0
11364,1,17.96%,6.40%,3,0,14.1,17.8,32,0,0
11365,0,14.42%,6.30%,1,0,23.15,22.25,45.45,0,0
11366,0,14.42%,6.30%,0,0,20.8,21.3,42.1,0,0
11367,2,15.17%,9%,0,0,20.8,21.3,42.1,0,0
11368,3,8.64%,9%,0,0,25.6,33.6,59.2,5,384
11369,1,14.28%,7.20%,1,0,24,31.7,55.7,3,77
11370,0,15.65%,6%,0,0,21.05,27.05,48.1,0,0
11371,0,0%,0%,0,0,0,0,0,0,0
11372,2,15.65%,6%,5,0,24,31.7,55.7,1,28
11373,2,13.33%,6.10%,0,0,25.6,33.6,59.2,0,0
11374,1,22.06%,5.70%,1,0,15.1,15.7,30.8,0,0
11375,3,19.95%,6.70%,0,0,15.1,15.7,30.8,5,689
11377,1,15.21%,4.90%,0,0,18.8,25.6,44.4,8,1185
11378,1,12.72%,6.70%,1,0,16.8,20.7,37.5,0,0
11379,1,17.94%,5.40%,0,0,16.8,20.7,37.5,0,0
11385,2,10.32%,6.40%,0,0,16.8,20.7,37.5,4,114
11411,1,19.65%,4.20%,0,0,12.3,18.7,31.1,3,3
11412,0,13.96%,6.30%,0,0,19,25,44,31,135
11413,0,15.73%,5.90%,2,0,12.3,18.7,31.1,14,50
11414,1,21.97%,5.50%,1,0,17.3,22.9,40.3,0,0
11415,1,16%,6.30%,0,0,20.8,27.4,48.2,0,0
11416,1,11.76%,6.50%,1,0,21.5,23.5,45,0,0
11417,0,11.21%,6.20%,0,0,17.3,22.9,40.3,1,1
11418,0,10.95%,6.30%,1,0,21.5,23.5,45,0,0
11419,0,10.95%,6.30%,0,0,19.4,23.2,42.65,2,11
11420,0,12.17%,5.70%,0,0,17.3,22.9,40.3,7,7
11421,1,11.76%,6.50%,0,0,21.5,23.5,45,0,0
11422,1,12.57%,5.90%,2,1,12.3,18.7,31.1,1,1
11423,0,17.67%,5.70%,1,0,19,25,44,3,3
11426,0,15.13%,7.80%,0,0,12.3,18.7,31.1,0,0
11427,4,14.88%,5.20%,0,0,12.3,18.7,31.1,1,1
11428,0,14.88%,5.20%,0,0,12.3,18.7,31.1,0,0
11429,0,14.88%,5.20%,0,0,12.3,18.7,31.1,6,6
11430,0,0%,0%,0,0,0,0,0,0,0
11432,1,12.68%,7%,2,0,19,25,44,13,781
11433,5,11.81%,6.20%,0,0,19,25,44,6,532
11434,2,15.18%,6.60%,2,0,19,25,44,16,524
11435,1,12.41%,6.70%,1,0,19,25,44,10,1694
11436,0,11.72%,6.20%,0,0,19,25,44,6,6
11691,0,12.93%,10.40%,3,0,17.2,30.9,48.1,10,1757
11692,0,11.66%,7.80%,1,0,17.2,30.9,48.1,13,1468
11693,0,11.66%,7.80%,0,0,17.2,30.9,48.1,6,1213
11694,0,20.02%,6.40%,0,0,17.2,30.9,48.1,2,54
11697,0,20.02%,6.40%,0,0,17.2,30.9,48.1,0,0